Date,Vendor,Memo,Account,Account Code,Amount,Category,Justification
11/24/2025,Amazon,AMAZON MKTPL*B264Y13C0,6495 Discretionary Spending Expense,6495,34.98,Discretionary,Owner discretionary spending
11/29/2025,Amazon,AMAZON MKTPL*BB2U56F10,6495 Discretionary Spending Expense,6495,1388.86,Discretionary,Owner discretionary spending
05/23/2025,Stoic Nation Limited,ONLINE INTERNATIONAL WIRE TRANSFER A/C: STARLING BANK LIMITED LONDON UNITED KINGDOM E1 6P-W GB BEN:/GB03SRLGXXXXXXXXXX0059 STOIC NATION LIMITED REF: 1 MONTH - M EXICO CONSULTING INVOICEPAYMENT TRN: XXXXXX5143 ES 05/23,6300 Legal & Professional Services,6300,3000.0,Legal,One-time international legal services
06/17/2025,XEAdventures.com,XEVAVENTURES.COM,6300 Legal & Professional Services,6300,11000.0,Legal,One-time legal expense
07/14/2025,Stoic Nation Limited,ONLINE INTERNATIONAL WIRE TRANSFER A/C: STARLING BANK LIMITED LONDON UNITED KINGDOM E1 6P-W GB BEN:/GB03SRLGXXXXXXXXXX0059 STOIC NATION LIMITED REF: INVOICE DAT E 10/7/25 INVOICE PAYMENT TRN: XXXXXX5195 ES 07/14,6300 Legal & Professional Services,6300,3000.0,Legal,One-time international legal services
07/25/2025,Damon Wright,ONLINE DOMESTIC WIRE TRANSFER VIA: CITIBANK FSB WASH/XXXXX0116 A/C: DAMON WRIGHT WASHINGTON DC X0004 US REF: ANDCO XXX4408 - DAMON WRIGHT IMAD: 0725MMQFMP2K0172 68 TRN: XXXXXX5206 ES 07/25,6300 Legal & Professional Services,6300,10000.0,Legal,One-time legal services
03/06/2025,Rtax Account,PAYPAL *RTAXACCOUNT,6300 Legal & Professional Services,6300,500.0,Legal/Tax,One-time tax consultation
02/14/2025,FLIPPA.COM,FLIPPA.COM,6320 Professional Expenses,6320,796.2,M&A Process,Business brokerage - sale process expense
02/14/2025,FLIPPA.COM,FLIPPA.COM,6320 Professional Expenses,6320,99.0,M&A Process,Business brokerage - sale process expense
08/14/2025,FLIPPA.COM,FLIPPA.COM,6320 Professional Expenses,6320,449.5,M&A Process,Business brokerage - sale process expense
09/10/2025,Zefi Agency,ZEFIAGENCY.IO,6320 Professional Expenses,6320,1287.5,M&A Process,Due diligence / sale process related
10/29/2025,Zefi Agency,ZEFIAGENCY.IO,6320 Professional Expenses,6320,1287.5,M&A Process,Due diligence / sale process related
05/28/2025,Eurofins Food Chemistry,EUROFINS FOOD CHEMISTRY T,5050 COGS - Other,5050,2340.17,One-Time COGS,Lab testing - product development phase
06/24/2025,OUTPOST BRANDS,ONLINE DOMESTIC WIRE TRANSFER VIA: TRUIST BANK/XXXXX1387 A/C: OUTPOST BRANDS DAYTONA BEACH FL X2117 US REF: CUT IN FEE IMAD: 0624MMQFMP2MXX1259 TRN: XXXXXX5175 E S 06/24,5010 Inbound Freight & Shipping,5010,20000.0,One-Time COGS,Rush manufacturing fee - non-recurring
