Profit and Loss - TTM (Trailing Twelve Months),,,,,,,,,,,,,
And Company (Spicy Cubes),,,,,,,,,,,,,
"December 1, 2024 - November 30, 2025",,,,,,,,,,,,,

Distribution account,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025,August 2025,September 2025,October 2025,November 2025,Total
Income,,,,,,,,,,,,,
4000 Sales,"87,304.36","72,486.71","123,973.27","81,056.40","157,407.15","291,994.58","346,414.83","286,922.67","210,052.74","198,865.08","294,307.45","598,732.40","2,749,517.64"
4010 Discounts,"-8,822.15","-6,932.28","-13,825.25","-9,565.44","-19,579.35","-37,112.78","-47,015.69","-53,229.06","-32,955.84","-26,522.65","-38,933.34","-143,321.35","-437,815.18"
4020 Refunds,"-1,432.06","-7,185.57","-2,615.87","-1,723.52","-2,750.51","-23,793.02","-48,327.59","-46,411.30","-12,632.22","-8,591.81","-11,943.99","-19,982.96","-187,390.42"
4030 Shipping Income,"8,829.80","6,174.00","12,147.10","7,207.90","13,783.70","21,535.50","25,705.40","20,129.20","15,969.10","16,635.50","25,193.63","39,659.04","212,969.87"
4040 Chargebacks,-122.68,-819.79,-98.87,-118.46,-99.27,"-1,546.86","-1,252.12","-6,151.24","-1,898.63",-105.74,-858.33,-843.35,"-13,915.34"
Total for Income,"85,757.27","63,723.07","119,580.38","76,856.88","148,761.72","251,077.42","275,524.83","201,260.27","178,535.15","180,280.38","267,765.42","474,243.78","$2,323,366.57"
Cost of Goods Sold,,,,,,,,,,,,,
5000 Cost of Goods Sold,"11,933.00","9,640.20","16,864.96","11,004.09","21,388.44","39,264.75","46,999.16","37,845.55","27,494.81","26,629.53","40,372.76","85,199.62","374,636.87"
5010 Inbound Freight & Shipping,,,,,,,"20,000.00",,,,,,"20,000.00"
5030 Inventory Adjustment,,,,,,,"-23,877.06",,,,,,"-23,877.06"
5040 Inventory Shrinkage,,,,,,,490.00,,,,,,490.00
5050 COGS - Other,,,,,,"2,340.17",,515.38,,,,,"2,855.55"
Total for Cost of Goods Sold,"11,933.00","9,640.20","16,864.96","11,004.09","21,388.44","41,604.92","43,612.10","38,360.93","27,494.81","26,629.53","40,372.76","85,199.62","$374,105.36"
Gross Profit,"73,824.27","54,082.87","102,715.42","65,852.79","127,373.28","209,472.50","231,912.73","162,899.34","151,040.34","153,650.85","227,392.66","389,044.16","$1,949,261.21"
Expenses,,,,,,,,,,,,,
6000 Cost of Sales,,,,,,,,,,,,,
6010 Outbound Shipping & Delivery,697.91,145.00,"20,517.35","6,870.98","22,082.13","21,570.92","31,272.31","30,893.71","43,333.25","30,501.28","29,956.63","65,943.65","303,785.12"
6020 3PL Expense,390.71,96.69,"25,841.83","7,502.98","3,606.17","6,816.60",294.21,"21,762.00","32,375.00",,"26,773.88","18,425.10","143,885.17"
6040 Storage,20.00,,,,,,,,,,,,20.00
6055 Amazon Seller Fees,47.55,39.99,39.99,39.99,79.98,,,3.47,,,,8.47,259.44
6065 Shopify Merchant Fees,"2,355.43",817.98,"1,554.27",586.39,"1,689.98","2,500.74","1,991.56","1,073.64","2,631.63","3,896.27","5,732.19","9,601.20","34,431.28"
6070 Shopify Selling Apps,,996.25,"1,778.64","1,443.63","2,444.26","3,986.79","4,108.23","3,740.51","1,198.42",,,,"19,696.73"
